ID;Title;Description
49;The Enchanted Cookbook ; A collection of magical recipes and cooking techniques.
50;The Book of Shadows: A Guide to Witchcraft ; A primer on the practice of witchcraft.
51;The Tome of Elemental Artifacts ; A guide to powerful relics tied to the elemental planes.
52;A Bestiary of Fey Creatures ; An encyclopedia of creatures from the Feywild.
53;The Guide to Elemental Forges ; A manual on crafting weapons and items using elemental energy.
54;The Secret Language of Thieves' Cant ; A guide to understanding and using thieves' cant.
55;The Beholder's Eye: A Study in Vanity ; A psychological analysis of beholders and their behavior.
56;The Manual of Planar Travel ; A guide to traversing between different planes of existence.
57;The Alchemist's Cookbook ; A collection of recipes for potions, elixirs, and transmutations.
58;Legends of the Feywild Courts ; Stories about the rulers and politics of the Feywild.
59;The Draconic Compendium ; A comprehensive guide to all things dragon-related.
60;A Guide to Elemental Crystals ; An illustrated catalog of elemental-infused gemstones.
61;The Illusionist's Handbook ; A guide to mastering the art of illusion magic.
62;The Lycanthrope Hunter's Guide ; A manual on tracking and dealing with lycanthropes.
63;The Tome of Forgotten Heroes ; Stories of forgotten heroes and their legendary deeds.
64;The Manual of Enchanted Artifacts ; A guide to creating and using magical items.
65;The Starfall Prophecies ; A collection of prophecies related to celestial events.
66;A Guide to Feywild Fauna ; A catalog of the unique creatures that inhabit the Feywild.
67;The Codex of Elemental Spells ; A collection of spells focused on elemental magic.
68;The Alchemist's Journal ; An alchemist's personal notes and discoveries.
69;Legends of the Shrouded Forest ; Stories about the mysterious forest and its guardian spirits.
70;The Astral Mage's Handbook ; A guide to harnessing the power of the astral plane.
71;The Guide to Rare Elemental Crystals ; An illustrated catalog of rare elemental-infused gemstones.
72;The Enchanted Gardener's Manual ; A guide to growing magical plants and herbs.
73;The Book of Familiars ; A guide to summoning and bonding with magical familiars.
74;The Necromancer's Grimoire ; A book of dark rituals and necromantic spells.
75;The Manual of Elemental Shaping ; A guide to manipulating elemental energy.
76;Legends of the Astral Sea ; Stories of legendary voyages across the astral plane.
77;The Feywild Weaver's Guide ; A manual on crafting with materials from the Feywild.
78;The Alchemist's Guide to Transmutation ; A comprehensive guide to changing matter.
79;The Tome of Forgotten Rituals ; A collection of ancient and powerful rituals.
80;The Secrets of the Arcane Brotherhood ; A clandestine organization's hidden history and practices.
81;The Guide to Planar Beasts ; An encyclopedia of creatures from different planes of existence.
82;The Manual of Astral Projection ; A guide to projecting one's consciousness onto the astral plane.
83;The Enchanted Woodworker's Handbook ; A guide to crafting magical wooden items.
84;The Book of Forbidden Knowledge ; A collection of dangerous and forbidden spells.
85;The Elemental Almanac ; A compendium of elemental phenomena and their effects.
86;The Guide to Feywild Minerals ; An illustrated catalog of unique minerals from the Feywild.
87;The Illusionist's Toolkit ; A collection of tools and techniques for creating illusions.
88;The Rogue's Handbook ; A guide to the skills and tricks of a master thief.
89;The Codex of Elemental Artifacts ; A guide to powerful artifacts tied to the elemental planes.
90;The Alchemist's Guide to Homunculi ; A manual on creating and controlling homunculi.
91;The Tome of Forgotten Beasts ; A collection of stories about extinct and mythical creatures.
92;The Book of Shadows: A Guide to Druidic Magic ; A primer on the practice of druidic magic.
93;The Astral Cartographer's Manual ; A guide to mapping and navigating the astral plane.
94;Legends of the Feywild Courts: Volume II ; More stories about the rulers and politics of the Feywild.
95;The Grimoire of Elemental Familiars ; A guide to summoning and bonding with elemental familiars.
96;The Manual of Golem Construction ; A guide to creating and animating golems.
97;The Alchemist's Guide to Elixirs ; A collection of recipes for potent elixirs.
98;The Codex of Forgotten Deities ; A compilation of deities long forgotten by mortals.
99;The Ethereal Beastiary ; An encyclopedia of creatures from the ethereal plane.
100;The Enchanted Architect's Guide ; A guide to designing and building magical structures.
